Country,Region,Income,Budget guidelines,Budget tracking,CC law,Climate risk information,Coordination,Fiscal risk statement,GPP,LTS,NAP,Public investment screening,SOE TCFD disclosure,Subnational government
Afghanistan,SAR,Low income,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Albania,ECA,Upper-middle income,0.0,0.0,1.0,1.0,1.0,0.0,0.5,0.0,1.0,0.0,0.0,0.5
Algeria,MNA,Lower-middle income,0.0,0.0,0.0,1.0,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
Angola,AFRE,Lower-middle income,1.0,0.0,0.0,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0
Antigua and Barbuda,LAC,High income,1.0,0.0,0.0,0.5,1.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0
Arab Republic of Egypt,MNA,Lower-middle income,0.0,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.0,1.0,1.0,1.0
Argentina,LAC,Upper-middle income,1.0,1.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,1.0,0.0,0.5
Armenia,ECA,Upper-middle income,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5
Australia,EAP,High income,1.0,0.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,0.0,1.0,1.0
Austria,ECA,High income,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Azerbaijan,ECA,Upper-middle income,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Bahrain,MNA,High income,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Bangladesh,SAR,Lower-middle income,1.0,1.0,0.0,0.5,1.0,0.5,0.5,0.0,1.0,0.0,0.0,0.5
Belarus,ECA,Upper-middle income,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
Belgium,ECA,High income,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
Belize,LAC,Upper-middle income,1.0,0.0,0.0,1.0,1.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0
Benin,AFRW,Lower-middle income,1.0,0.5,1.0,0.0,1.0,0.5,0.5,1.0,1.0,1.0,0.0,1.0
Bhutan,SAR,Lower-middle income,0.0,0.5,0.0,1.0,1.0,1.0,0.5,1.0,1.0,0.0,0.0,0.0
Bolivia,LAC,Lower-middle income,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Bosnia and Herzegovina,ECA,Upper-middle income,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5
